;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D000C84	0x0B400358  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING65
0x9D000C88	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING204:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING203:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING202:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING201:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING200:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING199:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING198:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING172:
;__Lib_PPS_P32MX_4xx_64USB.c, 254 :: 		
0x9D000C8C	0x0B40033A  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING66
0x9D000C90	0x70000000  NOP	
;__Lib_PPS_P32MX_4xx_64USB.c, 255 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING68:
0x9D000C94	0x3C1EBF81  LUI	R30, 49025
0x9D000C98	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000C9C	0xA3DBFBC4  SB	R27, -1084(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 256 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING69:
0x9D000CA0	0x3C1EBF81  LUI	R30, 49025
0x9D000CA4	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CA8	0xA3DBFCA4  SB	R27, -860(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 257 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING70:
0x9D000CAC	0x3C1EBF81  LUI	R30, 49025
0x9D000CB0	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CB4	0xA3DBFB78  SB	R27, -1160(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 258 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING71:
0x9D000CB8	0x3C1EBF81  LUI	R30, 49025
0x9D000CBC	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CC0	0xA3DBFBC0  SB	R27, -1088(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 259 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING72:
0x9D000CC4	0x3C1EBF81  LUI	R30, 49025
0x9D000CC8	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CCC	0xA3DBFBE0  SB	R27, -1056(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 260 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING73:
0x9D000CD0	0x3C1EBF81  LUI	R30, 49025
0x9D000CD4	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CD8	0xA3DBFB58  SB	R27, -1192(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 261 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING74:
0x9D000CDC	0x3C1EBF81  LUI	R30, 49025
0x9D000CE0	0x0B400356  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67
0x9D000CE4	0xA3DBFBD4  SB	R27, -1068(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 268 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING66:
0x9D000CE8	0x332300FF  ANDI	R3, R25, 255
0x9D000CEC	0x34020030  ORI	R2, R0, 48
0x9D000CF0	0x1062FFE8  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING68
0x9D000CF4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING321:
0x9D000CF8	0x332300FF  ANDI	R3, R25, 255
0x9D000CFC	0x34020031  ORI	R2, R0, 49
0x9D000D00	0x1062FFE7  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING69
0x9D000D04	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING323:
0x9D000D08	0x332300FF  ANDI	R3, R25, 255
0x9D000D0C	0x34020032  ORI	R2, R0, 50
0x9D000D10	0x1062FFE6  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING70
0x9D000D14	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING325:
0x9D000D18	0x332300FF  ANDI	R3, R25, 255
0x9D000D1C	0x34020033  ORI	R2, R0, 51
0x9D000D20	0x1062FFE5  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING71
0x9D000D24	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING327:
0x9D000D28	0x332300FF  ANDI	R3, R25, 255
0x9D000D2C	0x34020034  ORI	R2, R0, 52
0x9D000D30	0x1062FFE4  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING72
0x9D000D34	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING329:
0x9D000D38	0x332300FF  ANDI	R3, R25, 255
0x9D000D3C	0x34020035  ORI	R2, R0, 53
0x9D000D40	0x1062FFE3  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING73
0x9D000D44	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING331:
0x9D000D48	0x332300FF  ANDI	R3, R25, 255
0x9D000D4C	0x34020036  ORI	R2, R0, 54
0x9D000D50	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING74
0x9D000D54	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING333:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING67:
;__Lib_PPS_P32MX_4xx_64USB.c, 269 :: 		
0x9D000D58	0x0B40035A  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING75
0x9D000D5C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING65:
;__Lib_PPS_P32MX_4xx_64USB.c, 253 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING205:
;__Lib_PPS_P32MX_4xx_64USB.c, 270 :: 		
0x9D000D60	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D000D64	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING75:
;__Lib_PPS_P32MX_4xx_64USB.c, 271 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING60:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING59:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING40:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING21:
;__Lib_PPS_P32MX_4xx_64USB.c, 273 :: 		
0x9D000D68	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING76
0x9D000D6C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING335:
;__Lib_PPS_P32MX_4xx_64USB.c, 274 :: 		
0x9D000D70	0x0F400125  JAL	_Lock_IOLOCK+0
0x9D000D74	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING76:
;__Lib_PPS_P32MX_4xx_64USB.c, 275 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING1:
;__Lib_PPS_P32MX_4xx_64USB.c, 277 :: 		
0x9D000D78	0x334300FF  ANDI	R3, R26, 255
0x9D000D7C	0x34020001  ORI	R2, R0, 1
0x9D000D80	0x14620273  BNE	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING77
0x9D000D84	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING336:
;__Lib_PPS_P32MX_4xx_64USB.c, 278 :: 		
0x9D000D88	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING78
0x9D000D8C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING338:
;__Lib_PPS_P32MX_4xx_64USB.c, 279 :: 		
0x9D000D90	0x0F400105  JAL	_Unlock_IOLOCK+0
0x9D000D94	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING78:
;__Lib_PPS_P32MX_4xx_64USB.c, 281 :: 		
; rp_temp start address is: 20 (R5)
0x9D000D98	0x332500FF  ANDI	R5, R25, 255
;__Lib_PPS_P32MX_4xx_64USB.c, 282 :: 		
0x9D000D9C	0x332300FF  ANDI	R3, R25, 255
0x9D000DA0	0x3402002F  ORI	R2, R0, 47
0x9D000DA4	0x14620006  BNE	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING207
0x9D000DA8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING339:
0x9D000DAC	0x336200FF  ANDI	R2, R27, 255
0x9D000DB0	0x2C42001A  SLTIU	R2, R2, 26
0x9D000DB4	0x14400002  BNE	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING206
0x9D000DB8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING340:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING171:
;__Lib_PPS_P32MX_4xx_64USB.c, 283 :: 		
0x9D000DBC	0x34190037  ORI	R25, R0, 55
;__Lib_PPS_P32MX_4xx_64USB.c, 282 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING207:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING206:
;__Lib_PPS_P32MX_4xx_64USB.c, 286 :: 		
0x9D000DC0	0x332200FF  ANDI	R2, R25, 255
0x9D000DC4	0x2C420010  SLTIU	R2, R2, 16
0x9D000DC8	0x1040003D  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING82
0x9D000DCC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING341:
;__Lib_PPS_P32MX_4xx_64USB.c, 287 :: 		
0x9D000DD0	0x336200FF  ANDI	R2, R27, 255
0x9D000DD4	0x2C420009  SLTIU	R2, R2, 9
0x9D000DD8	0x10400035  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING83
0x9D000DDC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING342:
;__Lib_PPS_P32MX_4xx_64USB.c, 288 :: 		
0x9D000DE0	0x0B40038F  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING84
0x9D000DE4	0x70000000  NOP	
;__Lib_PPS_P32MX_4xx_64USB.c, 289 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING86:
0x9D000DE8	0x3C1EBF81  LUI	R30, 49025
0x9D000DEC	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000DF0	0xA3D9FA0C  SB	R25, -1524(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 290 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING87:
0x9D000DF4	0x3C1EBF81  LUI	R30, 49025
0x9D000DF8	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000DFC	0xA3D9FA18  SB	R25, -1512(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 291 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING88:
0x9D000E00	0x3C1EBF81  LUI	R30, 49025
0x9D000E04	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000E08	0xA3D9FA30  SB	R25, -1488(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 292 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING89:
0x9D000E0C	0x3C1EBF81  LUI	R30, 49025
0x9D000E10	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000E14	0xA3D9FA50  SB	R25, -1456(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 293 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING90:
0x9D000E18	0x3C1EBF81  LUI	R30, 49025
0x9D000E1C	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000E20	0xA3D9FA58  SB	R25, -1448(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 294 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING91:
0x9D000E24	0x3C1EBF81  LUI	R30, 49025
0x9D000E28	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000E2C	0xA3D9FA74  SB	R25, -1420(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 297 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING92:
0x9D000E30	0x3C1EBF81  LUI	R30, 49025
0x9D000E34	0x0B4003AA  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85
0x9D000E38	0xA3D9FAD0  SB	R25, -1328(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 298 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING84:
0x9D000E3C	0x336200FF  ANDI	R2, R27, 255
0x9D000E40	0x1040FFE9  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING86
0x9D000E44	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING344:
0x9D000E48	0x336300FF  ANDI	R3, R27, 255
0x9D000E4C	0x34020001  ORI	R2, R0, 1
0x9D000E50	0x1062FFE8  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING87
0x9D000E54	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING346:
0x9D000E58	0x336300FF  ANDI	R3, R27, 255
0x9D000E5C	0x34020002  ORI	R2, R0, 2
0x9D000E60	0x1062FFE7  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING88
0x9D000E64	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING348:
0x9D000E68	0x336300FF  ANDI	R3, R27, 255
0x9D000E6C	0x34020003  ORI	R2, R0, 3
0x9D000E70	0x1062FFE6  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING89
0x9D000E74	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING350:
0x9D000E78	0x336300FF  ANDI	R3, R27, 255
0x9D000E7C	0x34020004  ORI	R2, R0, 4
0x9D000E80	0x1062FFE5  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING90
0x9D000E84	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING352:
0x9D000E88	0x336300FF  ANDI	R3, R27, 255
0x9D000E8C	0x34020005  ORI	R2, R0, 5
0x9D000E90	0x1062FFE4  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING91
0x9D000E94	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING354:
0x9D000E98	0x336300FF  ANDI	R3, R27, 255
0x9D000E9C	0x34020008  ORI	R2, R0, 8
0x9D000EA0	0x1062FFE3  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING92
0x9D000EA4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING356:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING85:
;__Lib_PPS_P32MX_4xx_64USB.c, 299 :: 		
0x9D000EA8	0x0B4003AE  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING93
0x9D000EAC	0x70000000  NOP	
; rp_temp end address is: 20 (R5)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING83:
;__Lib_PPS_P32MX_4xx_64USB.c, 300 :: 		
0x9D000EB0	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D000EB4	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING93:
;__Lib_PPS_P32MX_4xx_64USB.c, 301 :: 		
; rp_temp start address is: 20 (R5)
0x9D000EB8	0x0B40047B  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING94
0x9D000EBC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING82:
0x9D000EC0	0x332200FF  ANDI	R2, R25, 255
0x9D000EC4	0x2C420020  SLTIU	R2, R2, 32
0x9D000EC8	0x1040003F  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING95
0x9D000ECC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING357:
;__Lib_PPS_P32MX_4xx_64USB.c, 302 :: 		
0x9D000ED0	0x336200FF  ANDI	R2, R27, 255
0x9D000ED4	0x2C420011  SLTIU	R2, R2, 17
0x9D000ED8	0x10400037  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING96
0x9D000EDC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING358:
;__Lib_PPS_P32MX_4xx_64USB.c, 303 :: 		
0x9D000EE0	0x2722FFF0  ADDIU	R2, R25, -16
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MX_4xx_64USB.c, 304 :: 		
0x9D000EE4	0x0B4003D0  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING97
0x9D000EE8	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MX_4xx_64USB.c, 305 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING99:
0x9D000EEC	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000EF0	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000EF4	0xA3C4FA10  SB	R4, -1520(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 306 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING100:
; rp_value start address is: 16 (R4)
0x9D000EF8	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000EFC	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F00	0xA3C4FA24  SB	R4, -1500(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 307 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING101:
; rp_value start address is: 16 (R4)
0x9D000F04	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000F08	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F0C	0xA3C4FA34  SB	R4, -1484(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 308 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING102:
; rp_value start address is: 16 (R4)
0x9D000F10	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000F14	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F18	0xA3C4FA60  SB	R4, -1440(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 309 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING103:
; rp_value start address is: 16 (R4)
0x9D000F1C	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000F20	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F24	0xA3C4FA6C  SB	R4, -1428(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 310 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING104:
; rp_value start address is: 16 (R4)
0x9D000F28	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000F2C	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F30	0xA3C4FA84  SB	R4, -1404(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 311 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING105:
; rp_value start address is: 16 (R4)
0x9D000F34	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000F38	0x0B4003EC  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98
0x9D000F3C	0xA3C4FA90  SB	R4, -1392(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 313 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING97:
; rp_value start address is: 16 (R4)
0x9D000F40	0x336300FF  ANDI	R3, R27, 255
0x9D000F44	0x34020009  ORI	R2, R0, 9
0x9D000F48	0x1062FFE8  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING99
0x9D000F4C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING360:
0x9D000F50	0x336300FF  ANDI	R3, R27, 255
0x9D000F54	0x3402000A  ORI	R2, R0, 10
0x9D000F58	0x1062FFE7  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING100
0x9D000F5C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING362:
0x9D000F60	0x336300FF  ANDI	R3, R27, 255
0x9D000F64	0x3402000B  ORI	R2, R0, 11
0x9D000F68	0x1062FFE6  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING101
0x9D000F6C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING364:
0x9D000F70	0x336300FF  ANDI	R3, R27, 255
0x9D000F74	0x3402000C  ORI	R2, R0, 12
0x9D000F78	0x1062FFE5  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING102
0x9D000F7C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING366:
0x9D000F80	0x336300FF  ANDI	R3, R27, 255
0x9D000F84	0x3402000D  ORI	R2, R0, 13
0x9D000F88	0x1062FFE4  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING103
0x9D000F8C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING368:
0x9D000F90	0x336300FF  ANDI	R3, R27, 255
0x9D000F94	0x3402000E  ORI	R2, R0, 14
0x9D000F98	0x1062FFE3  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING104
0x9D000F9C	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING370:
0x9D000FA0	0x336300FF  ANDI	R3, R27, 255
0x9D000FA4	0x3402000F  ORI	R2, R0, 15
0x9D000FA8	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING105
0x9D000FAC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING372:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING98:
;__Lib_PPS_P32MX_4xx_64USB.c, 314 :: 		
0x9D000FB0	0x0B4003F0  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING106
0x9D000FB4	0x70000000  NOP	
; rp_temp end address is: 20 (R5)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING96:
;__Lib_PPS_P32MX_4xx_64USB.c, 315 :: 		
0x9D000FB8	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D000FBC	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING106:
;__Lib_PPS_P32MX_4xx_64USB.c, 316 :: 		
; rp_temp start address is: 20 (R5)
0x9D000FC0	0x0B40047B  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING107
0x9D000FC4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING95:
0x9D000FC8	0x332200FF  ANDI	R2, R25, 255
0x9D000FCC	0x2C420030  SLTIU	R2, R2, 48
0x9D000FD0	0x1040003F  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING108
0x9D000FD4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING373:
;__Lib_PPS_P32MX_4xx_64USB.c, 317 :: 		
0x9D000FD8	0x336200FF  ANDI	R2, R27, 255
0x9D000FDC	0x2C42001A  SLTIU	R2, R2, 26
0x9D000FE0	0x10400037  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING109
0x9D000FE4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING374:
;__Lib_PPS_P32MX_4xx_64USB.c, 318 :: 		
0x9D000FE8	0x2722FFE0  ADDIU	R2, R25, -32
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MX_4xx_64USB.c, 319 :: 		
0x9D000FEC	0x0B400412  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING110
0x9D000FF0	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MX_4xx_64USB.c, 320 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING112:
0x9D000FF4	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D000FF8	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D000FFC	0xA3C4FA08  SB	R4, -1528(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 321 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING113:
; rp_value start address is: 16 (R4)
0x9D001000	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001004	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D001008	0xA3C4FA20  SB	R4, -1504(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 322 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING114:
; rp_value start address is: 16 (R4)
0x9D00100C	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001010	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D001014	0xA3C4FA2C  SB	R4, -1492(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 323 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING115:
; rp_value start address is: 16 (R4)
0x9D001018	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D00101C	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
